 Volume in drive C has no label.
 Volume Serial Number is D407-7441

 Directory of C:\Users\Andy\Desktop\Xpt2\XptHaxe\Xperiment2\experiments\tastePosition2\stimuli

01/06/2016  10:14            75,785 1_1_1.jpg
01/06/2016  10:15            75,725 1_1_2.jpg
01/06/2016  10:15            75,713 1_1_3.jpg
01/06/2016  10:15            75,623 1_1_4.jpg
01/06/2016  10:15            75,006 1_2_1.jpg
01/06/2016  10:15            74,943 1_2_2.jpg
01/06/2016  10:15            74,963 1_2_3.jpg
01/06/2016  10:15            74,925 1_2_4.jpg
01/06/2016  10:15            74,646 1_3_1.jpg
01/06/2016  10:15            74,704 1_3_2.jpg
01/06/2016  10:15            74,862 1_3_3.jpg
01/06/2016  10:15            75,021 1_3_4.jpg
01/06/2016  10:15            74,986 1_4_1.jpg
01/06/2016  10:15            75,012 1_4_2.jpg
01/06/2016  10:15            74,980 1_4_3.jpg
01/06/2016  10:15            74,984 1_4_4.jpg
01/06/2016  10:15            74,943 1_Bitter.jpg
01/06/2016  10:15            74,980 1_Salty.jpg
01/06/2016  10:15            74,930 1_Sour.jpg
01/06/2016  10:15            75,646 1_Sweet.jpg
01/06/2016  10:15            73,307 2_1_1.jpg
01/06/2016  10:15            73,190 2_1_2.jpg
01/06/2016  10:15            73,212 2_1_3.jpg
01/06/2016  10:15            73,542 2_1_4.jpg
01/06/2016  10:15            72,903 2_2_1.jpg
01/06/2016  10:15            72,783 2_2_2.jpg
01/06/2016  10:15            72,849 2_2_3.jpg
01/06/2016  10:15            72,717 2_2_4.jpg
01/06/2016  10:15            72,356 2_3_1.jpg
01/06/2016  10:14            72,274 2_3_2.jpg
01/06/2016  10:15            72,250 2_3_3.jpg
01/06/2016  10:15            72,445 2_3_4.jpg
01/06/2016  10:15            72,423 2_4_1.jpg
01/06/2016  10:15            72,580 2_4_2.jpg
01/06/2016  10:15            72,624 2_4_3.jpg
01/06/2016  10:15            72,362 2_4_4.jpg
01/06/2016  10:17            72,426 2_Bitter.jpg
01/06/2016  10:17            72,322 2_Salty.jpg
01/06/2016  10:17            72,839 2_Sour.jpg
01/06/2016  10:17            73,315 2_Sweet.jpg
01/06/2016  10:17            73,120 3_1_1.jpg
01/06/2016  10:17            73,104 3_1_2.jpg
01/06/2016  10:17            73,208 3_1_3.jpg
01/06/2016  10:17            73,223 3_1_4.jpg
01/06/2016  10:17            72,418 3_2_1.jpg
01/06/2016  10:17            72,461 3_2_2.jpg
01/06/2016  10:17            72,416 3_2_3.jpg
01/06/2016  10:17            72,390 3_2_4.jpg
01/06/2016  10:17            72,338 3_3_1.jpg
01/06/2016  10:17            72,319 3_3_2.jpg
01/06/2016  10:17            72,260 3_3_3.jpg
01/06/2016  10:17            72,218 3_3_4.jpg
01/06/2016  10:17            72,496 3_4_1.jpg
01/06/2016  10:17            72,356 3_4_2.jpg
01/06/2016  10:17            72,389 3_4_3.jpg
01/06/2016  10:17            72,445 3_4_4.jpg
01/06/2016  10:17            72,508 3_Bitter.jpg
01/06/2016  10:17            72,281 3_Salty.jpg
01/06/2016  10:17            72,454 3_Sour.jpg
01/06/2016  10:17            73,160 3_Sweet.jpg
01/06/2016  10:17            71,372 4_1_1.jpg
01/06/2016  10:17            71,292 4_1_2.jpg
01/06/2016  10:17            71,301 4_1_3.jpg
01/06/2016  10:17            71,316 4_1_4.jpg
01/06/2016  10:17            70,801 4_2_1.jpg
01/06/2016  10:17            70,624 4_2_2.jpg
01/06/2016  10:17            70,832 4_2_3.jpg
01/06/2016  10:17            70,804 4_2_4.jpg
01/06/2016  10:17            70,307 4_3_1.jpg
01/06/2016  10:17            70,416 4_3_2.jpg
01/06/2016  10:17            70,419 4_3_3.jpg
01/06/2016  10:17            70,433 4_3_4.jpg
01/06/2016  10:17            70,548 4_4_1.jpg
01/06/2016  10:17            70,533 4_4_2.jpg
01/06/2016  10:17            70,662 4_4_3.jpg
01/06/2016  10:17            70,551 4_4_4.jpg
01/06/2016  10:17            70,553 4_Bitter.jpg
01/06/2016  10:17            70,271 4_Salty.jpg
01/06/2016  10:17            70,728 4_Sour.jpg
01/06/2016  10:17            71,338 4_Sweet.jpg
              80 File(s)      5,823,761 bytes
               0 Dir(s)   8,959,045,632 bytes free
